#--------[ 2014-03-23 07:40:57 -0400 ]
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 13:42:02 -0500 ]
# parameters from EPICS run 23558
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 13:42:04 -0500 ]
# parameters from EPICS run 14856
#ebeam = 10.5921
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 14:51:05 -0500 ]
# parameters from EPICS run 23559
#ebeam = 10.5924
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 14:51:06 -0500 ]
# parameters from EPICS run 14857
#ebeam = 10.5931
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 15:50:55 -0500 ]
# parameters from EPICS run 23560
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 15:51:01 -0500 ]
# parameters from EPICS run 14858
#ebeam = 10.5934
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 16:56:59 -0500 ]
# parameters from EPICS run 14859
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 16:57:00 -0500 ]
# parameters from EPICS run 23561
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 17:55:38 -0500 ]
# parameters from EPICS run 23562
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 17:55:47 -0500 ]
# parameters from EPICS run 14860
#ebeam = 10.5926
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 18:55:58 -0500 ]
# parameters from EPICS run 14861
#ebeam = 10.5916
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


# parameters from EPICS run 23563
#ebeam = 10.592
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 19:54:38 -0500 ]
# parameters from EPICS run 14862
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 19:54:39 -0500 ]
# parameters from EPICS run 23564
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 20:54:35 -0500 ]
# parameters from EPICS run 23565
#ebeam = 10.594
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 20:54:36 -0500 ]
# parameters from EPICS run 14863
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 21:54:35 -0500 ]
# parameters from EPICS run 14864
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 21:54:41 -0500 ]
# parameters from EPICS run 23566
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 22:53:37 -0500 ]
# parameters from EPICS run 14865
#ebeam = 10.5925
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 22:53:42 -0500 ]
# parameters from EPICS run 23567
#ebeam = 10.5927
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 23:55:54 -0500 ]
# parameters from EPICS run 23568
#ebeam = 10.5926
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-09 23:56:00 -0500 ]
# parameters from EPICS run 14866
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 00:55:40 -0500 ]
# parameters from EPICS run 23569
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 00:55:44 -0500 ]
# parameters from EPICS run 14867
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 01:53:07 -0500 ]
# parameters from EPICS run 23570
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 01:53:10 -0500 ]
# parameters from EPICS run 14868
#ebeam = 10.5934
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 02:51:51 -0500 ]
# parameters from EPICS run 23571
#ebeam = 10.5937
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 02:52:01 -0500 ]
# parameters from EPICS run 14869
#ebeam = 10.5927
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 03:51:36 -0500 ]
# parameters from EPICS run 23572
#ebeam = 10.5918
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 03:51:39 -0500 ]
# parameters from EPICS run 14870
#ebeam = 10.5929
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 04:48:40 -0500 ]
# parameters from EPICS run 23573
#ebeam = 10.592
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 04:48:43 -0500 ]
# parameters from EPICS run 14871
#ebeam = 10.5927
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 06:39:45 -0500 ]
# parameters from EPICS run 23574
#ebeam = 10.5925
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 06:39:46 -0500 ]
# parameters from EPICS run 14872
#ebeam = 10.5925
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 07:35:49 -0500 ]
# parameters from EPICS run 23575
#ebeam = 10.5919
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 07:35:53 -0500 ]
# parameters from EPICS run 14873
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 08:37:32 -0500 ]
# parameters from EPICS run 23576
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 08:37:41 -0500 ]
# parameters from EPICS run 14874
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 09:40:26 -0500 ]
# parameters from EPICS run 23577
#ebeam = 10.5935
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 09:40:32 -0500 ]
# parameters from EPICS run 14875
#ebeam = 10.5934
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 10:45:58 -0500 ]
# parameters from EPICS run 23578
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 10:46:01 -0500 ]
# parameters from EPICS run 14876
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 11:46:23 -0500 ]
# parameters from EPICS run 23579
#ebeam = 10.5935
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 11:46:26 -0500 ]
# parameters from EPICS run 14877
#ebeam = 10.5934
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 12:46:25 -0500 ]
# parameters from EPICS run 23580
#ebeam = 10.5931
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 12:46:30 -0500 ]
# parameters from EPICS run 14878
#ebeam = 10.5924
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 13:48:21 -0500 ]
# parameters from EPICS run 23581
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 13:48:29 -0500 ]
# parameters from EPICS run 14879
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 14:51:00 -0500 ]
# parameters from EPICS run 23582
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-10 14:51:06 -0500 ]
# parameters from EPICS run 14880
#ebeam = 10.5925
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-10 15:08:18 -0500 ]
# parameters from EPICS run 14881
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 15:25:22 -0500 ]
# parameters from EPICS run 14882
#ebeam = 10.594
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 15:42:28 -0500 ]
# parameters from EPICS run 14883
#ebeam = 10.5942
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 15:50:06 -0500 ]
# parameters from EPICS run 23584
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 16:43:28 -0500 ]
# parameters from EPICS run 14884
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 16:43:34 -0500 ]
# parameters from EPICS run 23585
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 17:44:23 -0500 ]
# parameters from EPICS run 14885
#ebeam = 10.5924
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 17:44:24 -0500 ]
# parameters from EPICS run 23586
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 18:44:39 -0500 ]
# parameters from EPICS run 23587
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-10 18:44:51 -0500 ]
# parameters from EPICS run 14886
#ebeam = 10.5919
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-10 19:46:09 -0500 ]
# parameters from EPICS run 23588
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 19:46:20 -0500 ]
# parameters from EPICS run 14887
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 20:45:38 -0500 ]
# parameters from EPICS run 23589
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 20:45:43 -0500 ]
# parameters from EPICS run 14888
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 21:34:57 -0500 ]
# parameters from EPICS run 23590
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 21:35:57 -0500 ]
# parameters from EPICS run 23591
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 21:42:02 -0500 ]
# parameters from EPICS run 14890
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 22:42:51 -0500 ]
# parameters from EPICS run 23592
#ebeam = 10.5926
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 22:43:04 -0500 ]
# parameters from EPICS run 14891
#ebeam = 10.5937
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 23:43:52 -0500 ]
# parameters from EPICS run 23593
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-10 23:44:01 -0500 ]
# parameters from EPICS run 14892
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 00:42:50 -0500 ]
# parameters from EPICS run 23594
#ebeam = 10.5926
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 00:42:53 -0500 ]
# parameters from EPICS run 14893
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 01:00:18 -0500 ]
# parameters from EPICS run 23595
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 01:00:25 -0500 ]
# parameters from EPICS run 14894
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 02:00:27 -0500 ]
# parameters from EPICS run 23596
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 02:00:31 -0500 ]
# parameters from EPICS run 14895
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 03:00:25 -0500 ]
# parameters from EPICS run 23597
#ebeam = 10.5944
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 03:00:32 -0500 ]
# parameters from EPICS run 14896
#ebeam = 10.5915
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 03:59:23 -0500 ]
# parameters from EPICS run 23598
#ebeam = 10.5931
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 03:59:30 -0500 ]
# parameters from EPICS run 14897
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 04:56:38 -0500 ]
# parameters from EPICS run 23599
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 04:56:42 -0500 ]
# parameters from EPICS run 14898
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 05:57:20 -0500 ]
# parameters from EPICS run 23600
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 05:57:23 -0500 ]
# parameters from EPICS run 14899
#ebeam = 10.5934
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 06:55:22 -0500 ]
# parameters from EPICS run 23601
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 06:55:25 -0500 ]
# parameters from EPICS run 14900
#ebeam = 10.5928
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 07:50:07 -0500 ]
# parameters from EPICS run 23602
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 07:50:14 -0500 ]
# parameters from EPICS run 14901
#ebeam = 10.5871
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 08:54:23 -0500 ]
# parameters from EPICS run 23603
#ebeam = 10.5931
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 08:54:32 -0500 ]
# parameters from EPICS run 14902
#ebeam = 10.5935
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 09:55:04 -0500 ]
# parameters from EPICS run 23604
#ebeam = 10.5933
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 09:55:12 -0500 ]
# parameters from EPICS run 14903
#ebeam = 10.593
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 10:55:10 -0500 ]
# parameters from EPICS run 23605
#ebeam = 10.5927
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 10:55:15 -0500 ]
# parameters from EPICS run 14904
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 11:55:00 -0500 ]
# parameters from EPICS run 23606
#ebeam = 10.5932
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 11:55:05 -0500 ]
# parameters from EPICS run 14905
#ebeam = 10.5929
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 12:55:16 -0500 ]
# parameters from EPICS run 23607
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


# parameters from EPICS run 14906
#ebeam = 10.5936
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 14:48:32 -0500 ]
# parameters from EPICS run 23608
#ebeam = 10.5937
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 14:48:39 -0500 ]
# parameters from EPICS run 14907
#ebeam = 10.5937
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 15:49:21 -0500 ]
# parameters from EPICS run 23609
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 15:49:23 -0500 ]
# parameters from EPICS run 14908
#ebeam = 10.5943
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 16:52:30 -0500 ]
# parameters from EPICS run 23610
#ebeam = 10.5942
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 16:52:35 -0500 ]
# parameters from EPICS run 14909
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 17:53:57 -0500 ]
# parameters from EPICS run 23611
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 17:54:02 -0500 ]
# parameters from EPICS run 14910
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 18:54:43 -0500 ]
# parameters from EPICS run 23612
#ebeam = 10.5937
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 18:54:50 -0500 ]
# parameters from EPICS run 14911
#ebeam = 10.594
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 19:55:21 -0500 ]
# parameters from EPICS run 23613
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 19:55:28 -0500 ]
# parameters from EPICS run 14912
#ebeam = 10.5938
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 20:55:56 -0500 ]
# parameters from EPICS run 23614
#ebeam = 10.5942
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 20:56:03 -0500 ]
# parameters from EPICS run 14913
#ebeam = 10.5946
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16494
MA = 0.93827


--------[ 2016-12-11 21:56:27 -0500 ]
# parameters from EPICS run 14914
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 21:56:28 -0500 ]
# parameters from EPICS run 23615
#ebeam = 10.5943
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 22:57:26 -0500 ]
# parameters from EPICS run 23616
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
