--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
# parameters from EPICS run 10945
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 05:46:36 -0400 ]
# parameters from EPICS run 10946
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 06:26:16 -0400 ]
# parameters from EPICS run 10947
ebeam = 9.57362
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 06:30:58 -0400 ]
# parameters from EPICS run 10948
ebeam = 9.57378
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 06:34:42 -0400 ]
# parameters from EPICS run 10949
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 06:36:32 -0400 ]
# parameters from EPICS run 10950
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 06:40:01 -0400 ]
# parameters from EPICS run 10951
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 1.00001
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-09 15:17:21 -0400 ]
# parameters from EPICS run 10952
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.505946

MA = 0.93827


--------[ 2015-03-09 15:48:55 -0400 ]
# parameters from EPICS run 10953
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.499836

MA = 0.93827


--------[ 2015-03-09 16:02:37 -0400 ]
# parameters from EPICS run 10954
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500023

MA = 0.93827


--------[ 2015-03-09 16:04:57 -0400 ]
# parameters from EPICS run 10955
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500021

MA = 0.93827


--------[ 2015-03-09 16:09:01 -0400 ]
# parameters from EPICS run 10956
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500021

MA = 0.93827


--------[ 2015-03-09 16:28:19 -0400 ]
# parameters from EPICS run 10957
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500018

MA = 0.93827


--------[ 2015-03-09 16:29:45 -0400 ]
# parameters from EPICS run 10958
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499995
R.theta = -52.8814
R.pcentral = 0.500019

MA = 0.93827


--------[ 2015-03-09 16:39:33 -0400 ]
# parameters from EPICS run 10959
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-09 16:47:09 -0400 ]
# parameters from EPICS run 10960
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-09 16:59:31 -0400 ]
# parameters from EPICS run 10961
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-09 17:22:56 -0400 ]
# parameters from EPICS run 10962
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 17:54:20 -0400 ]
# parameters from EPICS run 10963
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 17:55:58 -0400 ]
# parameters from EPICS run 10964
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-09 17:59:00 -0400 ]
# parameters from EPICS run 10965
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:02:42 -0400 ]
# parameters from EPICS run 10966
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:04:44 -0400 ]
# parameters from EPICS run 10967
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:07:02 -0400 ]
# parameters from EPICS run 10968
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:18:28 -0400 ]
# parameters from EPICS run 10969
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:31:08 -0400 ]
# parameters from EPICS run 10970
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 18:33:58 -0400 ]
# parameters from EPICS run 10971
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:36:30 -0400 ]
# parameters from EPICS run 10972
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-09 18:38:58 -0400 ]
# parameters from EPICS run 10973
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 18:54:48 -0400 ]
# parameters from EPICS run 10974
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-09 18:56:52 -0400 ]
# parameters from EPICS run 10975
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499995
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 19:00:07 -0400 ]
# parameters from EPICS run 10976
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 19:18:42 -0400 ]
# parameters from EPICS run 10977
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499995
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 19:30:10 -0400 ]
# parameters from EPICS run 10978
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 19:32:34 -0400 ]
# parameters from EPICS run 10979
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 19:34:26 -0400 ]
# parameters from EPICS run 10980
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 19:36:30 -0400 ]
# parameters from EPICS run 10981
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 19:38:38 -0400 ]
# parameters from EPICS run 10982
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 19:41:14 -0400 ]
# parameters from EPICS run 10983
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 19:43:20 -0400 ]
# parameters from EPICS run 10984
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 20:02:25 -0400 ]
# parameters from EPICS run 10985
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 20:04:29 -0400 ]
# parameters from EPICS run 10986
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 20:06:27 -0400 ]
# parameters from EPICS run 10987
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 20:08:27 -0400 ]
# parameters from EPICS run 10988
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 20:10:27 -0400 ]
# parameters from EPICS run 10989
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-09 20:12:39 -0400 ]
# parameters from EPICS run 10990
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 20:14:37 -0400 ]
# parameters from EPICS run 10991
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 20:17:27 -0400 ]
# parameters from EPICS run 10992
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 21:17:57 -0400 ]
# parameters from EPICS run 10993
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-09 21:21:01 -0400 ]
# parameters from EPICS run 10994
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-09 21:23:43 -0400 ]
# parameters from EPICS run 10995
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-10 05:31:20 -0400 ]
# parameters from EPICS run 10996
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-10 14:17:14 -0400 ]
# parameters from EPICS run 10997
ebeam = 9.57441
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-12 16:16:11 -0400 ]
# parameters from EPICS run 10998
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-12 16:18:07 -0400 ]
# parameters from EPICS run 10999
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-12 16:19:47 -0400 ]
# parameters from EPICS run 11000
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-12 17:44:45 -0400 ]
# parameters from EPICS run 11001
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-12 17:49:48 -0400 ]
# parameters from EPICS run 11002
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499996
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-12 17:52:05 -0400 ]
# parameters from EPICS run 11003
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-12 17:56:49 -0400 ]
# parameters from EPICS run 11004
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-12 18:03:05 -0400 ]
# parameters from EPICS run 11005
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-12 18:06:59 -0400 ]
# parameters from EPICS run 11006
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-12 18:15:47 -0400 ]
# parameters from EPICS run 11007
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-13 18:49:32 -0400 ]
# parameters from EPICS run 11008
ebeam = 9.57812
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-13 18:55:26 -0400 ]
# parameters from EPICS run 11009
ebeam = 9.57825
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-13 19:26:32 -0400 ]
# parameters from EPICS run 11010
ebeam = 9.57819
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-13 19:36:40 -0400 ]
# parameters from EPICS run 11011
ebeam = 9.57775
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 20:13:53 -0400 ]
# parameters from EPICS run 11012
ebeam = 9.57833
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 21:36:49 -0400 ]
# parameters from EPICS run 11013
ebeam = 9.57817
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 21:49:13 -0400 ]
# parameters from EPICS run 11014
ebeam = 9.57817
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 21:53:49 -0400 ]
# parameters from EPICS run 11015
ebeam = 9.57832
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 21:57:35 -0400 ]
# parameters from EPICS run 11016
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 21:59:33 -0400 ]
# parameters from EPICS run 11017
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 22:01:49 -0400 ]
# parameters from EPICS run 11018
ebeam = 9.57802
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:07:39 -0400 ]
# parameters from EPICS run 11019
ebeam = 9.57742
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:12:17 -0400 ]
# parameters from EPICS run 11020
ebeam = 9.57832
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:16:53 -0400 ]
# parameters from EPICS run 11021
ebeam = 9.57782
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 22:22:19 -0400 ]
# parameters from EPICS run 11022
ebeam = 9.57797
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:28:11 -0400 ]
# parameters from EPICS run 11023
ebeam = 9.5781
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:34:37 -0400 ]
# parameters from EPICS run 11024
ebeam = 9.57802
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 22:38:17 -0400 ]
# parameters from EPICS run 11025
ebeam = 9.57764
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 22:43:57 -0400 ]
# parameters from EPICS run 11026
ebeam = 9.57817
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-13 22:52:48 -0400 ]
# parameters from EPICS run 11027
ebeam = 9.57824
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-13 23:13:54 -0400 ]
# parameters from EPICS run 11028
ebeam = 9.57766
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-14 06:32:33 -0400 ]
# parameters from EPICS run 11029
ebeam = 9.57891
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-14 07:07:11 -0400 ]
# parameters from EPICS run 11030
ebeam = 9.57837
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-14 07:13:04 -0400 ]
# parameters from EPICS run 11031
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 17:20:24 -0400 ]
# parameters from EPICS run 11032
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-14 18:28:29 -0400 ]
# parameters from EPICS run 11033
ebeam = 9.57176
L.theta = 23.0054
L.pcentral = 0.499997
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-14 19:34:30 -0400 ]
# parameters from EPICS run 11034
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-14 19:38:38 -0400 ]
# parameters from EPICS run 11035
ebeam = 9.5718
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500005

MA = 0.93827


--------[ 2015-03-14 19:41:14 -0400 ]
# parameters from EPICS run 11036
ebeam = 9.57147
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 19:48:48 -0400 ]
# parameters from EPICS run 11037
ebeam = 9.57184
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:12:14 -0400 ]
# parameters from EPICS run 11039
ebeam = 9.5712
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:18:40 -0400 ]
# parameters from EPICS run 11040
ebeam = 9.57201
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:26:24 -0400 ]
# parameters from EPICS run 11041
ebeam = 9.57139
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:32:46 -0400 ]
# parameters from EPICS run 11042
ebeam = 9.57123
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 20:36:06 -0400 ]
# parameters from EPICS run 11043
ebeam = 9.57108
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 20:40:36 -0400 ]
# parameters from EPICS run 11044
ebeam = 9.57081
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:44:54 -0400 ]
# parameters from EPICS run 11045
ebeam = 9.57095
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 20:47:34 -0400 ]
# parameters from EPICS run 11046
ebeam = 9.57124
L.theta = 23.0054
L.pcentral = 0.499998
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 20:52:56 -0400 ]
# parameters from EPICS run 11047
ebeam = 9.57063
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 20:56:54 -0400 ]
# parameters from EPICS run 11048
ebeam = 9.57042
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 21:00:06 -0400 ]
# parameters from EPICS run 11049
ebeam = 9.57201
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 21:19:32 -0400 ]
# parameters from EPICS run 11050
ebeam = 9.57065
L.theta = 23.0054
L.pcentral = 0.500001
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 21:25:28 -0400 ]
# parameters from EPICS run 11051
ebeam = 9.57011
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 21:30:40 -0400 ]
# parameters from EPICS run 11052
ebeam = 9.57031
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-14 21:53:43 -0400 ]
# parameters from EPICS run 11053
ebeam = 9.57053
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500006

MA = 0.93827


--------[ 2015-03-14 22:00:25 -0400 ]
# parameters from EPICS run 11054
ebeam = 9.57049
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500008

MA = 0.93827


--------[ 2015-03-14 22:14:29 -0400 ]
# parameters from EPICS run 11055
ebeam = 9.56987
L.theta = 23.0054
L.pcentral = 0.5
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 22:22:33 -0400 ]
# parameters from EPICS run 11056
ebeam = 9.56985
L.theta = 23.0054
L.pcentral = 0.499999
R.theta = -52.8814
R.pcentral = 0.500007

MA = 0.93827


--------[ 2015-03-14 23:08:10 -0400 ]
# parameters from EPICS run 11057
ebeam = 9.5699
L.theta = 23.0054
L.pcentral = 0
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-14 23:30:22 -0400 ]
# parameters from EPICS run 11058
ebeam = 9.57026
L.theta = 23.0054
L.pcentral = 2.94008
R.theta = -52.8814
R.pcentral = 0.500009

MA = 0.93827


--------[ 2015-03-15 00:43:26 -0400 ]
# parameters from EPICS run 11059
ebeam = 9.57023
L.theta = 23.0054
L.pcentral = 2.94003
R.theta = -52.8814
R.pcentral = 0.50001

MA = 0.93827


--------[ 2015-03-15 08:41:37 -0400 ]
# parameters from EPICS run ANALYZER_BIN=/adaqfs/apps/analyzer/bin
ebeam = 11.073
--------[ 2015-03-15 09:50:22 -0400 ]
# parameters from EPICS run ANALYZER_BIN=/adaqfs/apps/analyzer/bin
ebeam = 11.076
--------[ 2015-03-15 10:06:38 -0400 ]
# parameters from EPICS run 11077
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 10:36:13 -0400 ]
# parameters from EPICS run 11079
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 10:40:39 -0400 ]
# parameters from EPICS run 11080
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 13:24:05 -0400 ]
# parameters from EPICS run 11081
ebeam = 9.57587
L.theta = 23.0054
L.pcentral = 2.93998
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 13:43:45 -0400 ]
# parameters from EPICS run 11082
ebeam = 9.57573
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 14:16:35 -0400 ]
# parameters from EPICS run 11083
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 14:28:25 -0400 ]
# parameters from EPICS run 11084
ebeam = 9.57572
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 14:46:11 -0400 ]
# parameters from EPICS run 11085
ebeam = 9.5758
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 15:16:45 -0400 ]
# parameters from EPICS run 11086
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-15 15:18:53 -0400 ]
# parameters from EPICS run 11087
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 15:33:15 -0400 ]
# parameters from EPICS run 11088
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.93998
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 16:20:38 -0400 ]
# parameters from EPICS run 11089
ebeam = 9.57602
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
